SquaredLoss
Training accuracy 0.242915, test accuracy 0.313653
283between
284comes
285ruby
286these
287soil
288pastas
289develop
290finish
291fruit
292lees
293touch
294complements
295amp
296blackberry
297fully
298central
299barrels
300your
301weight
302low
303tones
304you
305pear
306alcohol
307vines
308very
309strong
310well-structured
311family
312producing
313food
314dominated
3157
316drink
317american
318blossom
319wonderful
320alongside
321juicy
322showcases
323clear
324clean
325mourvedre
326velvety
327northern
328during
329alexander
330full-bodied
331perfume
332conditions
333both
334napa
335wet
336intriguing
337while
338match
339petal
340concentration
341pomegranate
342five
343roasted
344cherries
345...
346showing
347game
348some
349lingers
350raspberry
351aftertaste
352russian
353acidity
354structure
355depth
356berries
357sonoma
358friendly
359espresso
360;
361raspberries
362focused
363crab
364reflects
365tangerine
366salad
367located
368including
369cellaring
370wines
371powerful
372quality
373attack
374wrapped
375perfectly
376approachable
377lightly
378but
379impression
380achieve
381jammy
382overall
383tobacco
384nutmeg
385well-integrated
386powder
387overtones
388addition
389varietal
390poultry
391i
392barossa
393variety
394well
395sourced
396oak
397density
398ample
399crushed
400immediately
401cranberry
402cocoa
403additional
404strawberries
405friends
406persistent
407asian
408fine-grained
409baking
410lavender
411even
412new
413100
414dry
415vintages
416county
417warm
418give
419honey
420foods
421aging
422lengthy
423before
424combination
425meat
426roast
427signature
428features
429mint
430don
431sugar
432coast
433bay
434grilled
435lovely
436mushroom
437balance
438well-balanced
439is
440it
441soils
442in
443grown
444make
445opulent
446butter
447qualities
448smoked
449just
450yet
451character
452background
453boysenberry
454dense
455bold
456ribs
457refined
458classic
459petit
460mild
461abundant
462milk
463round
464currant
465adds
466french
467box
468vineyard
469creamy
470growing
471making
472pink
473range
474pure
475may
476provide
477within
478rock
479richly
480after
481california
482passionfruit
483first
484exotic
485cheese
486long
487carry
488little
48910
49012
49115
492were
493potential
494pair
495especially
496gracefully
497black
498plums
499get
500characteristic
501finishing
502satisfying
503enough
504chewy
505across
506those
507characteristics
508same
509bottle
510flavor
5114
512nose
513served
514malolactic
515mixed
516anise
517spicy
518spice
519strawberry
520palate
521deep
522fill
523crimson
524distinct
525two
526middle
527!
528petite
529different
530rounded
531through
53220
533good
534delicious
535fish
536hard
537quince
538pleasant
539aged
540mountain
541acid
542salmon
543most
544extremely
545particularly
546fine
547find
5488
549vine
550blackcurrant
551champagne
552complement
553supple
554create
555solid
556itself
557finesse
558entry
559alluring
560cut
561big
562duck
563back
564framed
565forward
566%
5672006
5682007
5692008
5702009
571zest
572giving
573minerality
574body
57539
57630
577lime
578seamless
579harvest
580hints
581lamb
582forest
583profile
584bing
585la
586grenache
587freshness
588sirah
589franc
590south
591finest
592fermentation
593have
594mid
595mix
596selection
597exceptional
598bean
599intensity
600enhanced
601finishes
602mouthfeel
603almost
604partner
605)
606richness
607underlying
608add
609like
610inviting
611vibrant
612soft
613pepper
614slight
615about
616fleshy
617stainless
618versatile
619pie
620our
62140
622out
623baked
624every
625enjoy
626almond
627expressive
628blue
629selected
630zesty
631straw
632meats
633would
634excellent
635abundance
636estate
637end
638complexity
639oysters
640over
641exhibits
642each
643lasting
644days
645top
646licorice
647serve
648displays
649-
650elegance
651Â
652pineapple
653currants
654aromatics
655sage
656earth
657shellfish
658plush
659fragrant
660honeysuckle
661layered
662beef
663been
664complex
665several
666characters
667hearty
668possesses
669cherry
67050
671core
672meyer
673plum
674tannic
675tannin
676finely
677medium
678no
679when
680luscious
681leads
682guava
683displaying
684melon
685winemaking
686cool
687pork
688dried
689goes
690cinnamon
691(
692steak
693chocolate
6941
695flavored
696floral
697mushrooms
698offers
699array
700earthy
701white
702gives
703hue
704season
705wide
706any
707ideal
708seafood
709nectarine
710wood
711lighter
712reveals
713come
714region
715berry
7166
717color
718coupled
719candied
720driven
721delicate
722bodied
723without
724mid-palate
725hint
726rose
727provides
728on
729or
730garnet
731there
732valley
733grass
7345
735all
736follow
737sparkling
738bubbles
739tea
740cheeses
741what
742known
743style
744feel
745leading
746added
747mineral
748traditional
749are
750distinctive
751creme
752creating
753sweet
754due
7559
756brooding
757robust
758edge
759butterscotch
760sauces
761intense
762youthful
763apricot
764undertones
765sandalwood
766lemon
767peach
768nice
769backbone
770broad
771include
772drinking
773notes
774spiced
775spices
776apple
777from
778&
779sip
780light
781brioche
782orange
783blackberries
784citrus
785integrated
786bouquet
787their
788flavours
789violets
790clove
791which
792who
793refreshing
794chicken
795bottling
796violet
797superb
798ginger
799vanilla
800will
801wild
802vintage
803succulent
804spectator
805other
806attractive
807throughout
808leaf
809lead
810leap
811pasta
812linger
813own
814polished
815made
816graphite
817year
818toasty
